Name,Profit,Buy Price,Sell Price,Demand,Supply,Margin
"Rampager's Seer Mask of Strength",36087.35,105020,166011,63,13,34.362359550562
"Rampager's Seer Pants of Balthazar",13035.85,16849,35161,54,16,77.368686568936
"Rampager's Seer Mantle of Hoelbrak",34716.15,42444,90779,53,17,81.792832909245
"Shaman's Seer Mantle of Strength",26075.7,106133,155542,49,24,24.56888997767
"Iron Legion's Pauldrons",116994,240004,420000,6503,12,48.746687555207
"Box of Knight's Draconic Armor",117993,205005,380000,64,13,57.556157166898
"Satchel of Strong Outlaw Armor",20653,32300,62300,100,11,63.941176470588
"Satchel of Berserker's Exalted Armor",112496.3,270000,449998,69,11,41.665296296296
"Satchel of Rampager's Exalted Armor",98648,130000,269000,76,26,75.883076923077
"Recipe: Tray of Mango Pies",64981.65,105007,199989,28,8,61.883160170274
"Recipe: Feast of Spicy Lime Steaks",41877.3,75079,137598,52,31,55.777647544586
"Recipe: Feast of Fancy Truffle Burgers",49693.15,120304,199999,39,8,41.306315666977
"Recipe: Feast of Lemongrass Poultry",104248.15,150324,299499,41,6,69.348972885235
"Recipe: Feast of Rare Veggie Pizzas",68940,150001,257580,27,7,45.959693602043
"Recipe: Feast of Truffle Steak",101374.15,102538,239899,53,9,98.864957381654
"Recipe: Feast of Seaweed Salad",24973.9,111019,159994,96,28,22.495158486385
"Recipe: Pot of Lemongrass Poultry Soup",86628.7,100541,220202,48,9,86.162560547438
"Cleric's Draconic Legs",10136.3,28025,44898,96,35,36.168777876896
"Carrion Draconic Gauntlets",12845.3,20216,38898,167,60,63.540265136525
"Carrion Draconic Coat",11065,27183,45000,142,87,40.705588051356
"Cleric's Draconic Coat",17096.15,21712,45659,78,36,78.740558216654
"Knight's Draconic Coat",10930.3,28761,46698,107,100,38.003894162234
"Valkyrie Draconic Coat",15146,23102,45000,80,71,65.561423253398
"Knight's Draconic Helm",13748.15,15999,34999,128,64,85.931308206763
"Valkyrie Exalted Boots",18005.2,30011,56492,96,63,59.995335043817
"Carrion Exalted Masque",10258,14815,29500,101,85,69.240634492069
"Cleric's Emblazoned Coat",11465.15,22532,39999,116,55,50.883854074206
"Valkyrie Emblazoned Shoulders",10470,21828,38000,85,54,47.965915338098
"Pot of Curry Pumpkin Soup",13913.4,20564,40564,1721,148,67.65901575569
"Lucky Pink Rabbit's Foot",40177.15,70235,129899,181,24,57.20388695095
"Carrion Primordus Staff",173998.15,210114,451899,218,6,82.811307195142
"Cleric's Primordus Staff",213731.65,237777,531189,69,8,89.88743654769
"Rampager's Primordus Staff",64088.95,252727,372727,171,8,25.358964416149
"Knight's Primordus Staff",181414.4,227777,481404,127,6,79.645618302111
"Cleric's Primordus Trident",108712.5,137777,289990,51,11,78.904679300609
"Berserker's Primordus Trident",88088.95,262727,412727,167,7,33.528700894845
"Knight's Primordus Trident",114735.25,157777,320605,39,9,72.719883126184
"Carrion Primordus Scepter",129245.15,162727,343499,77,11,79.424526968481
"Cleric's Primordus Scepter",68235.15,157777,265899,66,7,43.247843475285
"Berserker's Primordus Scepter",109681.15,178891,339499,132,9,61.311720544913
"Rampager's Primordus Scepter",128670.15,157777,336999,34,17,81.551905537562
"Carrion Primordus Focus",102270.15,152727,299999,40,7,66.962717790567
"Berserker's Primordus Focus",45397,207901,298000,84,25,21.835873805321
"Rampager's Primordus Focus",63220.15,157777,259999,17,15,40.069306679681
"Knight's Primordus Focus",66868.45,162627,269997,23,9,41.117680335984
"Carrion Primordus Short Bow",137772,167801,359500,26,14,82.104397470814
"Berserker's Primordus Short Bow",89077.15,272170,424999,105,8,32.728496895323
"Rampager's Primordus Short Bow",158514.45,202731,424997,235,6,78.189546739275
"Carrion Primordus Warhorn",148171.95,167777,371707,22,9,88.314816691203
"Valkyrie Primordus Warhorn",153716.75,177777,389995,12,9,86.466050163969
"Berserker's Primordus Warhorn",133137.5,200205,392170,19,11,66.500586898429
"Rampager's Primordus Warhorn",85169,152829,280000,92,21,55.728297639846
"Knight's Primordus Warhorn",99796,137777,279500,22,8,72.43298954107
"Carrion Primordus Torch",130515.3,162731,344998,27,6,80.203095906742
"Berserker's Primordus Torch",142827.9,187900,389094,39,10,76.012719531666
"Knight's Primordus Torch",66866.25,147778,252525,21,8,45.247770304105
"Carrion Primordus Longbow",169591.15,227781,467499,23,7,74.453597973492
"Rampager's Primordus Longbow",199363.75,252830,531995,47,7,78.852885337974
"Carrion Primordus Pistol",127346,152727,329500,49,6,83.381458419271
"Valkyrie Primordus Pistol",99720,197778,350000,42,6,50.420168067227
"Berserker's Primordus Pistol",103677.5,218887,379490,259,10,47.365764070045
"Rampager's Primordus Pistol",129380.15,167777,349599,149,8,77.114354172503
"Cleric's Primordus Rifle",74275.15,237247,366499,87,8,31.307097666145
"Berserker's Primordus Rifle",155689.45,252306,479997,227,9,61.70659833694
"Rampager's Primordus Rifle",172796,217777,459500,48,7,79.345385417193
"Carrion Primordus Harpoon Gun",127050.15,172827,352799,32,10,73.512905969553
"Knight's Primordus Harpoon Gun",149566.15,187881,396999,16,6,79.606852209643
"Carrion Primordus Dagger",84229.3,209102,345098,270,7,40.281441593098
"Valkyrie Primordus Dagger",98820.05,190002,339793,234,17,52.01000515784
"Rampager's Primordus Dagger",83520,192728,325000,126,10,43.335685525715
"Knight's Primordus Dagger",133494,162729,348500,28,9,82.034548236639
"Cleric's Primordus Sword",128570.15,202927,389999,104,9,63.3578331124
"Valkyrie Primordus Sword",125219.3,197777,379998,175,19,63.313378198678
"Berserker's Primordus Mace",49791,230707,330000,45,15,21.581919924406
"Valkyrie Primordus Mace",102912.5,227778,389050,10,7,45.181053481899
"Rampager's Primordus Mace",156135,217778,439900,10,7,71.694569699419
"Berserker's Primordus Shield",119385.15,162727,331899,104,7,73.365298936255
"Valkyrie Primordus Shield",102023,150000,296500,50,8,68.015333333333
"Rampager's Primordus Shield",82670,160003,285500,157,17,51.667781229102
"Knight's Primordus Shield",128836.15,164751,345399,68,10,78.200526855679
"Carrion Primordus Axe",131272,211701,403500,15,6,62.008209691971
"Cleric's Primordus Axe",131187.15,168180,352199,21,8,78.004013556903
"Berserker's Primordus Axe",50498,230000,330000,102,7,21.955652173913
"Valkyrie Primordus Axe",141117.15,182730,380999,127,6,77.227138400919
"Rampager's Primordus Axe",75389.15,256108,389999,41,8,29.436468208724
"Carrion Primordus Greatsword",166408,241165,479500,627,19,69.001720813551
"Rampager's Primordus Greatsword",209175.8,232727,519888,128,13,89.880331891014
"Knight's Primordus Greatsword",189966.3,247780,514998,164,16,76.66732585358
"Cleric's Primordus Maul",164117.15,277880,519999,29,8,59.060439758169
"Berserker's Primordus Maul",83995,290003,440000,55,9,28.963493481102
"Valkyrie Primordus Maul",167333,255540,497500,15,6,65.482116302731
"Knight's Primordus Maul",186570.15,247777,510999,32,9,75.297606315356
"Berserker's Primordus Pike",83998.15,289999,439999,285,6,28.964979189583
"Knight's Primordus Pike",194580.9,227777,496894,58,6,85.426052674326
"Carrion Pearl Quarterstaff",14153.15,27137,48579,213,157,52.15443858938
"Berserker's Pearl Handcannon",20168.5,49096,81490,117,74,41.079721362229
"Berserker's Pearl Speargun",12253.3,30243,49998,132,88,40.516152498099
"Valkyrie Corrupted Sledgehammer",58957.9,263100,378894,49,26,22.408931965032
"Valkyrie Corrupted Harpoon Gun",91980.2,215031,361192,80,15,42.775320767703
"Valkyrie Corrupted Blaster",66569,222004,339500,85,18,29.985495756833
"Valkyrie Corrupted Bulwark",48246.15,171901,258999,47,24,28.066241615814
"Valkyrie Corrupted Spear",128835.5,161803,341930,31,30,79.624914247573
"Valkyrie Corrupted Branch",78551,244447,380000,81,15,32.134164051921
"Berserker's Pearl Carver",14792.1,60861,89006,214,100,24.30472716518
"Berserker's Pearl Bludgeoner",26560.95,67011,110087,71,27,39.636701437077
"Berserker's Pearl Reaver",18733.15,70514,104999,110,97,26.566568341039
"Call of the Commissar",13211.6,31833,52996,35,19,41.502842961706
"Mini Big Nose Ted",16202,39046,65000,628,108,41.494647339036
"Mini Ice Elemental",12903,20245,39000,773,128,63.734255371697
"Mini White Moa",11796,33507,53300,673,98,35.204584116752
"Mini Pink Moa",12544.5,37510,58890,659,147,33.443081844841
"Mini Oakheart",180589.45,326057,596057,1511,42,55.385852780342
"Mini Vampire Bat",47567.3,115000,191258,762,63,41.362869565217
"Mini Undead Chicken",76355,340143,490000,1701,39,22.447911613645
"Mini Jack-a-lop",280682.45,1300313,1859997,2115,30,21.585760505355
"Mini Flame Shaman",21207.5,60042,95590,646,87,35.321108557343
"Mini Ragar Shardhammer",13241.75,25002,44995,552,69,52.962762978962
"Mini Zojja",14233,45010,69700,626,88,31.621861808487
"Mini Black Moa",65977.75,240016,359995,583,73,27.488896573562
"Heavy Bag of Coins",176660.15,353805,624079,2837,20,49.931501815972
"Arcane Sliver",24984.15,60013,99999,145,27,41.631229900188
"Adept's Training Manual",26549.95,36286,73927,1114,40,73.168577412776
"PvP Salvage Kit",335043,514955,1000000,3641,13,65.062578283539
"Triforge Pendant",972174,2129304,3648800,176,13,45.656890702314
"Emerald Pendant",234287.5,760168,1169950,150,12,30.820489681228
"Berserker's Amulet",14833.05,67660,97053,129,71,21.922923440733
"Berserker's Ring",32405.45,54970,102797,208,29,58.95115517555
"Rampager's Ring",14622.3,22587,43778,186,87,64.737680966928
"Shaman's Etched Avenger of Blood",28306.2,39600,79892,133,38,71.480303030303
"Shaman's Etched Revolver of Blood",11240.7,15024,30902,39,31,74.818290734824
"Shaman's Etched Blaster of Blood",10520,15658,30800,46,21,67.186102950568
"Shaman's Etched Branch of Blood",19787.3,26024,53898,89,24,76.03481401783
"Shaman's Etched Branch of Intelligence",15100,37173,61500,77,18,40.620880746779
"Shaman's Etched Blade of Blood",10455.25,25621,42445,82,52,40.807345536864
"Shaman's Etched Wartorch of Intelligence",10041.8,15021,29488,40,15,66.851740896079
"Berserker's Iron Axe of Smoldering",11982.45,22013,39997,128,13,54.433516558397
"Rampager's Iron Axe of Nullification",12309.8,15507,32728,57,19,79.382214483782
"Cleric's Iron Axe of Blood",17275.1,23681,48186,51,25,72.949199780415
"Cleric's Iron Mace of Bloodlust",12047.55,37321,58083,124,10,32.280887436028
"Berserker's Iron Mace of Fire",14581.35,16094,36091,129,21,90.601155710203
"Berserker's Iron Dagger of Rage",13285.6,46124,69896,173,42,28.804093313676
"Berserker's Iron Dagger of Nullification",23913.15,103159,149499,160,37,23.180866429492
"Rampager's Iron Sword of Leeching",12685.75,20543,39095,135,116,61.752178357591
"Cleric's Iron Sword of Air",10822.15,33375,51999,97,17,32.425917602996
"Berserker's Soft Wood Scepter of Fire",31710,44431,89580,80,11,71.369089149468
"Cleric's Iron Shield of Fire",10473.55,27675,44883,35,31,37.844805781391
"Rampager's Iron Pistol of Battle",13507.15,13639,31939,56,31,99.033286897866
"Cleric's Soft Wood Focus of Agony",14770.7,16509,36802,139,52,89.470591798413
"Berserker's Soft Wood Focus of Ice",12065.5,26174,44990,44,15,46.097272102086
"Berserker's Iron Greatsword of Perception",19816.9,76039,112774,578,26,26.061494759268
"Cleric's Iron Greatsword of Perception",19003.4,35857,64544,56,14,52.997741026857
"Berserker's Iron Greatsword of Venom",11185.3,33096,52098,272,118,33.796531302876
"Berserker's Iron Greatsword of Smoldering",58254.4,110812,198904,95,11,52.570479731437
"Rampager's Iron Greatsword of Energy",24457.15,35040,69999,57,33,69.797802511416
"Rampager's Iron Greatsword of Grawl Slaying",12912.9,33354,54434,74,21,38.714696887929
"Cleric's Soft Wood Staff of Corruption",14188,38935,62500,120,12,36.440220880955
"Berserker's Soft Wood Staff of Grawl Slaying",11072,30151,48500,139,126,36.72183343836
"Berserker's Soft Wood Staff of Peril",64664,81143,171540,93,26,79.691408993998
"Rampager's Soft Wood Staff of Perception",10209.65,38229,56989,31,29,26.706557848754
"Berserker's Iron Hammer of Energy",35660.15,55219,106919,69,17,64.579492565965
"Berserker's Iron Hammer of Ogre Slaying",43677.2,46006,105512,51,17,94.938051558492
"Rampager's Iron Hammer of Purity",10239.85,15582,30381,417,312,65.715890129637
"Cleric's Soft Wood Longbow of Energy",28843.15,30654,69999,61,38,94.092614340706
"Cleric's Soft Wood Longbow of Restoration",10779.15,23218,39999,59,32,46.425833405117
"Berserker's Soft Wood Longbow of Accuracy",22019.45,23026,52997,94,36,95.628637192739
"Berserker's Soft Wood Longbow of Peril",18711,84902,121900,70,27,22.03835009776
"Berserker's Black Earth Trident of Purity",14084.15,27648,49099,56,18,50.940936053241
"Rampager's Iron Spear of Bloodlust",12347.9,31335,51394,121,32,39.406095420456
"Carcharias",157540.5,650000,950050,82,61,24.237
"Charr Pistol",14036.1,22517,43006,751,28,62.335568681441
"Charr Greatsword",23261.7,40216,74682,4443,18,57.841903719912
"The Dreamer",3666496,18000002,25490000,3212,17,20.369419958953
"Kamohoali'i Kotaki",3580092.15,15111405,21989999,1781,6,23.691325525323
"The Moot",3889994.3,16510002,23999998,1810,8,23.561440513454
"Phoenix Talon",167498,300000,550000,71,10,55.832666666667
"Dreadwing",70371,191002,307500,144,13,36.843069706076
"Seasatchel",42974.65,161082,240069,73,19,26.678741262214
"Gaze",79524.35,149796,269791,34,30,53.088433603033
"Malice",61747.25,155005,255005,20,17,39.835650462888
"Accursed Chains",156988.15,302009,539999,104,6,51.981282014774
"Spirit Links",239315.3,951531,1400998,126,18,25.150552110231
"Eye of Rodgort",1046479,2600019,4290000,86,8,40.248898181129
"Abyssal Scepter",782826.95,2175058,3479867,263,9,35.991083915923
"Wall of the Mists",1203572,2621426,4500000,104,7,45.912873375026
"Melandru's Gaze",392380.15,500117,1049999,43,10,78.457670905008
"Eidolon",940996.3,3700000,5459998,472,17,25.432332432432
"Stygian Blade",434940.15,2072557,2949999,302,11,20.985678560348
"Firebringer",395394.15,1160103,1829999,161,13,34.082676279606
"Rusttooth",20990.45,85000,124697,109,61,24.694647058824
"Unspoken Curse",302498,760000,1250000,38,9,39.802368421053
"Wintersbite",424997.15,1700000,2499999,113,11,24.999832352941
"Feathers of Dwayna",1215517.9,3000135,4959594,58,7,40.515440138527
"Mystic Battleaxe",34804.95,131000,195067,101,25,26.568664122137
"Ignus Fatuus",329996.3,1540000,2199998,48,7,21.428331168831
"Mystic Spear",44336.75,101041,171035,62,15,43.879959620352
"Mystic Barricade",45685.65,131001,207869,98,55,34.874275768887
"Mystic Sword",38281.2,104000,167392,93,55,36.808846153846
"Mystic Battlehammer",31494,130004,190000,62,48,24.225408448971
"Mystic Torch",31530.25,130210,190285,98,25,24.214922048998
"Mystic Caller",39047.1,130004,198886,48,37,30.035306605951
"Mystic Trident",34963.95,112073,172987,76,36,31.197478429238
"Mirage",288400.65,1250003,1809889,93,11,23.071996627208
"Mystic Cudgel",31765.6,130035,190356,95,44,24.428500019226
"Tear of Grenth",210898,341600,650000,84,25,61.738290398126
"Reaper of Souls",150020.8,699882,999888,25,6,21.435156212047
"Carrion Legionnaire Greatsword of Blood",94395.25,163429,303325,1248,10,57.759179827326
"Carrion Legionnaire Maul of Blood",13891.25,20536,40505,84,13,67.643406700429
"Carrion Legionnaire Virge of Blood",15301.15,20311,41899,88,40,75.334301609965
"Carrion Legionnaire Shield of Blood",13527.05,16198,34973,75,24,83.510618594888
"Ravaging Flame Dagger of Battle",13532.2,15767,34472,156,65,85.826092471618
"Ravaging Flame Greatsword of Battle",17834.65,22036,46909,127,93,80.934153203848
"Ravaging Flame Staff of Battle",11078.05,20007,36573,161,38,55.370870195432
"Carrion Tribal Axe of Blood",11420.55,27238,45483,218,57,41.928739261326
"Carrion Tribal Greatsword of Blood",23724.1,69745,109966,359,27,34.015484981002
"Carrion Tribal Bow of Blood",24155,37468,72500,186,50,64.468346322195
"Carrion Tribal Scepter of Blood",10464.35,16828,32111,111,29,62.184157356786
"Ravaging Verdant Dagger of Battle",11747.9,20069,37434,202,54,58.537545468135
"Ravaging Verdant Greatsword of Battle",10087.4,15465,30064,508,66,65.227287423214
"The Fate of Menzies",148801.9,650106,939894,55,9,22.888867353939
"Mystic Forge Conduit",494489.45,1800506,2699997,1469,42,27.463915699253
"Mystic Nexus",32825.45,120000,179797,732,194,27.354541666667
"Mystic Frame",121016.9,261136,449594,767,57,46.342480546535
"Recipe: Gift of Spiders",68248,310000,445000,81,42,22.015483870968
"Recipe: Gift of the Moon",147479.75,320014,549995,54,34,46.085405638503
"Endless Designer Hoodie Clothing Tonic",286883,350105,749400,303,28,81.941988831922
"Endless Leather Hoodie Clothing Tonic",64801.55,66541,154523,317,46,97.38589741663
"Endless Silk Brocade Clothing Tonic",142961.65,350214,580209,278,11,40.821226450113
"Endless Layered Vest Clothing Tonic",47876.25,86035,157545,309,30,55.647410937409
"Endless Striped Silk Clothing Tonic",82854.65,191276,322509,302,19,43.316803990046
"Endless Casual Hoodie Clothing Tonic",31161.55,75565,125563,352,63,41.238073182029
"Severed Dagger Skin",224998,1050000,1500000,91,20,21.428380952381
"Greatsaw Greatsword Skin",4189394,17910604,26000000,1583,12,23.390579122848
"Deathly Pauldrons Skin",1723930,3333568,5950000,297,17,51.714259316144
"Deathly Shoulderpads Skin",705976.25,3110101,4489505,60,15,22.699463779472
"Chain Sword Skin",999997.15,1550000,2999999,178,27,64.51594516129
"Deathly Avian Shoulderpads Skin",647442.5,1010336,1950330,55,35,64.081899486903
"Deathly Avian Mantle Skin",2594768,3040305,6629500,53,16,85.345647887301
"Deathly Bull's Mantle Skin",1432239.45,1955057,3985057,108,13,73.25819400662
"Deathly Bull's Pauldrons Skin",661324,1200174,2190000,46,30,55.102343493527
"Colossus Fang",14087.3,32064,54298,136,124,43.93494261477
"Eternal Flame",29529.2,38530,80072,47,41,76.639501686997
"Ashes of the Effigy",10067.75,40161,59095,57,49,25.068474390578
"The Zealot's Amulet",26165.75,35028,71995,26,11,74.699526093411
"Nightmare Coil",36765.65,88598,147489,177,75,41.497155692002
"Tortured Root",22686.75,35022,67895,70,40,64.77856775741
"Passiflora Orichalcum Ring",11722.45,47008,69097,105,11,24.937138359428
"Apothecary's Exalted Boots",10176.2,34117,52112,56,27,29.827358794736
"Passiflora Orichalcum Earring",13909,41339,65000,65,43,33.646193666997
"Apothecary's Exalted Coat",10068.45,25559,41917,82,48,39.392973121014
"Passiflora Orichalcum Amulet",31732.8,45520,90888,75,13,69.711775043937
"Apothecary's Emblazoned Gloves",13444,20554,40000,99,32,65.408193052447
"Apothecary's Pearl Crusher",14435.1,26708,48406,59,44,54.047850831212
"Apothecary's Draconic Coat",29497,30001,70000,256,50,98.320055998133
"Apothecary's Primordus Scepter",133985.45,170395,358097,92,7,78.632266204994
"Apothecary's Primordus Staff",176336.25,217777,463665,40,7,80.971016223017
"Apothecary's Primordus Trident",124002.8,157777,331508,32,10,78.59371137745
"Apothecary's Emblazoned Pants",21993.6,54501,89996,60,45,40.35448890846
"Apothecary's Exalted Pants",17381.7,40027,67542,117,26,43.424938166737
"Apothecary's Pearl Brazier",23707,23806,55900,43,28,99.584138452491
"Apothecary's Primordus Longbow",174821,250177,500000,50,9,69.87892572059
"Apothecary's Primordus Rifle",149747.95,190001,399707,47,12,78.814295714233
"Apothecary's Primordus Axe",72592.6,230002,355996,207,14,31.561725550213
"Apothecary's Primordus Dagger",111391.3,186105,349998,199,10,59.854007146503
"Apothecary's Primordus Warhorn",129040.15,177977,361199,15,9,72.503834765166
"Apothecary's Primordus Greatsword",156728.45,257880,487777,165,12,60.77572902125
"Apothecary's Primordus Mace",133268.45,172727,359997,33,8,77.15554024559
"Apothecary's Primordus Shield",106282.15,132735,281199,17,12,80.070930801974
"Apothecary's Orichalcum Imbued Inscription",17693.95,59643,90987,237,61,29.66643193669
"Light Consortium Breathing Mask Skin",18046.15,49951,79999,580,136,36.127705151048
"Medium Consortium Breathing Mask Skin",26540.15,49957,89999,177,80,53.125988349981
"Heavy Island Shoulder Skin",10179.65,33006,50809,515,101,30.841816639399
"Light Island Shoulder Skin",10522.55,40835,60423,139,131,25.768458430268
"Mini Karka",4001490,13500008,20590000,1345,6,29.640649101838
"Mini Karka Hatchlings",1871485.15,4920012,7989999,1262,20,38.038223280756
"Southsun Mask",812299.15,862198,1969999,475,19,94.212599658083
"Shark's Tooth Sword Skin",34992.15,135005,199999,401,72,25.91915114255
"Tiki Totem Shield Skin",32566.15,132246,193899,5629,78,24.625432905343
"Consortium Clipper Focus Skin",91303.3,121193,249998,360,53,75.337106928618
"Dagger",20249.25,35003,65005,195,25,57.850041425021
"Scepter",26471,58527,100000,78,15,45.228697865942
"Superior Sigil of Karka Slaying",107444,275054,450000,39,27,39.062874926378
"Winter's Needle Dagger Skin",639239,1150009,2105000,65,12,55.585564982535
"Winter's Timber Staff Skin",549881,1490117,2400000,114,15,36.901867437255
"Winter's Reach Longbow Skin",541498,2000000,2990000,280,10,27.0749
"Endless Gift Dolyak Tonic",29844.15,110403,164999,1414,95,27.032009999728
"Major Sigil of Generosity",49394.6,225150,322996,200,36,21.938529868976
"Giver's Pearl Broadsword",11624.3,21777,39298,217,150,53.378794140607
"Star of Dwayna",187689.15,380108,667999,67,66,49.377847874815
"Balthazar's Band",204664,342802,644080,178,21,59.703268942422
"Signet of Grenth",33814.9,74519,127454,97,47,45.377554717589
"Sentinel's Draconic Boots",70074.15,91423,189999,43,6,76.648272316594
"Sentinel's Draconic Coat",38058,100065,162500,45,21,38.03327836906
"Sentinel's Draconic Gauntlets",58847.15,100100,186999,41,10,58.788361638362
"Sentinel's Draconic Helm",40142.95,100128,165027,46,13,40.091632710131
"Sentinel's Draconic Legs",43877.8,100134,169428,116,13,43.819082429544
"Sentinel's Draconic Pauldrons",86881,97992,217500,34,24,88.661319291371
"Sentinel's Exalted Boots",45130.15,105317,176999,51,7,42.851723843254
"Sentinel's Exalted Coat",32045.45,120100,178997,41,11,26.682306411324
"Sentinel's Exalted Masque",54373.15,85024,163999,36,29,63.950355193828
"Sentinel's Exalted Pants",51388.15,110109,189999,32,19,46.670254021016
"Sentinel's Exalted Mantle",28372.15,65125,109999,59,19,43.565681381958
"Sentinel's Emblazoned Boots",50981.15,85016,159999,59,9,59.966535710925
"Sentinel's Emblazoned Coat",52199.1,65087,137986,30,12,80.19896446295
"Azurite Orichalcum Amulet",165904.3,350042,606998,28,11,47.395541106496
"Azurite Orichalcum Earring",109618.9,402516,602514,58,19,27.233426745769
"Azurite Orichalcum Ring",109992.75,400018,600015,41,8,27.496950137244
"Sentinel's Primordus Greatsword",174493.15,225004,469999,32,7,77.551132424312
"Sentinel's Primordus Rifle",119610.15,179587,351999,10,8,66.602899987193
"Sentinel's Primordus Short Bow",126301.3,200095,383998,29,11,63.120667682851
"Sentinel's Primordus Pike",147070.15,182727,387999,13,11,80.486271870058
"Sentinel's Primordus Sword",159096.15,211501,435999,42,13,75.222410295932
"Sentinel's Primordus Trident",119117.15,147780,313999,15,9,80.604378129652
"Sentinel's Pearl Stinger",38276.5,63713,119990,32,11,60.076436520019
"Sentinel's Pearl Handcannon",29414.3,55565,99978,29,19,52.936740754072
"Sentinel's Krait Short Bow",11102.3,12269,27498,32,27,90.490667536067
"Sentinel's Krait Battleaxe",12537.7,15512,33002,23,20,80.825812274368
"Sentinel's Pearl Reaver",39400.45,82570,143497,25,17,47.717633523071
"Sentinel's Pearl Broadsword",48225.2,91761,164692,110,25,52.55522498665
"Sentinel's Pearl Crusher",45477.45,90178,159597,26,20,50.430759165207
"Sentinel's Pearl Bludgeoner",42241.45,75887,138977,19,12,55.66361827454
"Sentinel's Pearl Shell",24241.3,110905,158998,25,19,21.857716063297
"Sentinel's Embroidered Silk Insignia",64917.5,172307,279090,830,14,37.67548619615
"Sentinel's Intricate Gossamer Insignia",34732.35,90208,146991,655,90,38.502516406527
"Recipe: Carrot Soufflé",13063.4,26208,46204,127,99,49.845085470085
"Recipe: Plate of Frostgorge Clams",13036,15437,33500,1064,383,84.446459804366
"Recipe: Mushroom Loaf",10167.05,15325,29993,2680,600,66.342903752039
"Recipe: Bowl of Sweet and Spicy Butternut Squash Soup",163732.35,210003,439691,824,55,77.966671904687
"Shiver Sky Dye",32491.75,120502,179995,114,101,26.963660354185
"Pyre Dye",81158.25,152543,274945,411,151,53.203522941072
"Flare Dye",15367.1,67511,97506,162,154,22.762364651686
"Charred Dye",38075.95,142808,212807,229,105,26.662336843874
"Fused Dagger Skin",4933496.15,9100001,16509999,2398,9,54.214237448985
"Super Greatsword Skin",674954.65,2300000,3499949,439,65,29.345854347826
"Super Long Bow Skin",484996.15,960001,1699999,85,33,50.520379666271
"Super Scepter Skin",339947.15,510050,999999,85,76,66.649769630428
"Super Shield Skin",640343,1230080,2200500,130,34,52.057020681582
"Super Staff Skin",584496,1600002,2570000,110,46,36.530954336307
"Super Sword Skin",818380.85,1400033,2609901,148,36,58.454397146353
"Mini Molten Firestorm",2124986.15,4250011,7499999,12104,14,49.999544707061
"Infinite Molten Berserker Tonic",308975.15,320022,739999,295,20,96.548096693352
"Decorative Molten Jetpack",4230488,17011010,24990000,827,8,24.869117118854
"Mini Southsun Faren",237912.15,340000,679899,758,73,69.974161764706
"Mini Southsun Kasmeer",834995.15,2310002,3699999,683,37,36.14694489442
"Sclerite Greatsword Skin",2087877.45,3012101,5999977,128,9,69.316316086346
"Sclerite Scepter Skin",483487.15,1981510,2899999,39,6,24.399934898133
"Sclerite Short Bow Skin",1482461,1500187,3509000,34,6,98.818413971058
"Sclerite Sword Skin",1414996,3260002,5500000,99,6,43.404758647387
"Settler's Ring",12697.15,20025,38499,95,28,63.406491885144
"Jorbreaker",12257.95,22171,40507,3091,421,55.28821433404
"Dragon's Jade Reaver Skin",315256.45,959739,1499997,47,26,32.848144130852
